Polygon_ID,CliffTop_Z
1766,18.668
1767,18.646
1768,18.646
1769,18.615
1770,18.585
1771,18.57
1772,18.57
1773,18.57
1774,18.57
1775,18.554
1776,18.532
1777,18.532
1778,18.501
1779,18.494
1780,18.494
1781,18.494
1782,18.463
1783,18.433
1784,18.418
1785,18.41
1786,18.38
1787,18.354
1788,18.342
1789,18.334
1790,18.304
1791,18.304
1792,18.281
1793,18.266
1794,18.266
1795,18.266
1796,18.266
1797,18.266
1798,18.258
1799,18.228
1800,18.197
1801,18.19
1802,18.19
1803,18.19
1804,18.159
1805,18.152
1806,18.137
1807,18.114
1808,18.114
1809,18.084
1810,18.076
1811,18.068
1812,18.038
1813,18.038
1814,18.038
1815,18.038
1816,18.03
1817,18.0
1818,18.0
1819,18.0
1820,18.0
1821,18.0
1822,18.0
1823,18.0
1824,18.0
1825,18.0
1826,18.0
1827,18.0
1828,18.0
1829,18.0
1830,18.0
1831,18.0
1832,18.0
1833,17.985
1834,17.956
1835,17.93
1836,17.924
1837,17.909
1838,17.886
1839,17.886
1840,17.856
1841,17.848
1842,17.835
1843,17.81
1844,17.81
1845,17.81
1846,17.81
1847,17.81
1848,17.81
1849,17.78
1850,17.772
1851,17.772
1852,17.772
1853,17.742
1854,17.734
1855,17.734
1856,17.734
1857,17.734
1858,17.734
1859,17.734
1860,17.727
1861,17.696
1862,17.696
1863,17.696
1864,17.696
1865,17.69
1866,17.665
1867,17.658
1868,17.658
1869,17.658
1870,17.658
1871,17.658
1872,17.635
1873,17.62
1874,17.62
1875,17.59
1876,17.582
1877,17.567
1878,17.544
1879,17.544
1880,17.514
1881,17.506
1882,17.499
1883,17.468
1884,17.438
1885,17.43
1886,17.415
1887,17.385
1888,17.354
1889,17.329
1890,17.316
1891,17.309
1892,17.278
1893,17.248
1894,17.218
1895,17.203
1896,17.203
1897,17.203
1898,17.203
1899,17.187
1900,17.165
1901,17.165
1902,17.165
1903,17.165
1904,17.165
1905,17.165
1906,17.134
1907,17.104
1908,17.089
1909,17.081
1910,17.051
1911,17.02
1912,16.994
1913,16.975
1914,16.975
1915,16.975
1916,16.975
1917,16.959
1918,16.937
1919,16.937
1920,16.911
1921,16.899
1922,16.899
1923,16.899
1924,16.899
1925,16.899
1926,16.884
1927,16.861
1928,16.861
1929,16.861
1930,16.861
1931,16.853
1932,16.823
1933,16.823
1934,16.823
1935,16.823
1936,16.823
1937,16.823
1938,16.823
1939,16.823
1940,16.815
1941,16.785
1942,16.785
1943,16.785
1944,16.785
1945,16.785
1946,16.754
1947,16.747
1948,16.747
1949,16.747
1950,16.747
1951,16.747
1952,16.747
1953,16.747
1954,16.747
1955,16.747
1956,16.747
1957,16.747
1958,16.747
1959,16.747
1960,16.747
1961,16.747
1962,16.747
1963,16.747
1964,16.747
1965,16.747
1966,16.747
1967,16.747
1968,16.747
1969,16.747
1970,16.747
1971,16.739
1972,16.709
1973,16.709
1974,16.709
1975,16.709
1976,16.709
1977,16.709
1978,16.709
1979,16.709
1980,16.709
1981,16.709
1982,16.709
1983,16.694
1984,16.671
1985,16.671
1986,16.671
1987,16.671
1988,16.671
1989,16.671
1990,16.671
1991,16.671
1992,16.671
1993,16.671
1994,16.671
1995,16.671
1996,16.671
1997,16.671
1998,16.671
1999,16.641
2000,16.633
2001,16.618
2002,16.595
2003,16.595
2004,16.565
2005,16.557
2006,16.549
2007,16.519
2008,16.519
2009,16.496
2010,16.481
2011,16.466
2012,16.405
2013,16.405
2014,16.39
2015,16.367
2016,16.367
2017,16.367
2018,16.367
2019,16.367
2020,16.367
2021,16.367
2022,16.367
2023,16.352
2024,16.329
2025,16.329
2026,16.329
2027,16.329
2028,16.329
2029,16.329
2030,16.329
2031,16.329
2032,16.329
2033,16.329
2034,16.329
2035,16.329
2036,16.329
2037,16.322
2038,16.291
2039,16.291
2040,16.291
2041,16.291
2042,16.291
2043,16.291
2044,16.291
2045,16.291
2046,16.291
2047,16.291
2048,16.291
2049,16.291
2050,16.291
2051,16.291
2052,16.291
2053,16.291
2054,16.291
2055,16.291
2056,16.291
2057,16.291
2058,16.291
2059,16.291
2060,16.291
2061,16.291
2062,16.291
2063,16.291
2064,16.291
2065,16.291
2066,16.291
2067,16.291
2068,16.291
2069,16.291
2070,16.291
2071,16.291
2072,16.291
2073,16.291
2074,16.291
2075,16.291
2076,16.291
2077,16.284
2078,16.253
2079,16.253
2080,16.253
2081,16.238
2082,16.215
2083,16.215
2084,16.215
2085,16.215
2086,16.215
2087,16.215
2088,16.185
2089,16.177
2090,16.177
2091,16.177
2092,16.177
2093,16.154
2094,16.139
2095,16.139
2096,16.139
2097,16.109
2098,16.101
2099,16.094
2100,16.063
2101,16.063
2102,16.063
2103,16.048
2104,16.033
2105,16.063
2106,16.038
2107,16.025
2108,16.018
2109,15.987
2110,15.987
2111,15.987
2112,15.972
2113,15.949
2114,15.949
2115,15.927
2116,15.896
2117,15.858
2118,15.797
2119,15.797
2120,15.775
2121,15.747
2122,15.722
2123,15.661
2124,15.6
2125,15.539
2126,15.494
